[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0538, 'grad_norm': 4.129598617553711, 'learning_rate': 7.34360410830999e-07, 'num_tokens': 7083935.0, 'completions/mean_length': 113.0214340209961, 'completions/min_length': 27.2, 'completions/max_length': 239.4, 'completions/clipped_ratio': 0.06428571715950966, 'completions/mean_terminated_length': 103.90574645996094, 'completions/min_terminated_length': 27.2, 'completions/max_terminated_length': 218.1, 'rewards/bleu_reward_function/mean': 0.023871032451279462, 'rewards/bleu_reward_function/std': 0.030890380078926683, 'reward': 0.023871033126488327, 'reward_std': 0.009418539342004806, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2617530331015587, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.8}
{'loss': 0.0621, 'grad_norm': 4.57186222076416, 'learning_rate': 7.296918767507003e-07, 'num_tokens': 7206535.0, 'completions/mean_length': 107.6857192993164, 'completions/min_length': 32.6, 'completions/max_length': 250.3, 'completions/clipped_ratio': 0.05000000260770321, 'completions/mean_terminated_length': 100.0305046081543, 'completions/min_terminated_length': 32.6, 'completions/max_terminated_length': 224.7, 'rewards/bleu_reward_function/mean': 0.015086950454860925, 'rewards/bleu_reward_function/std': 0.02081264927983284, 'reward': 0.015086951153352856, 'reward_std': 0.0076497192960232495, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2917561292648315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.81}
{'loss': 0.0042, 'grad_norm': 4.665980815887451, 'learning_rate': 7.250233426704014e-07, 'num_tokens': 7321560.0, 'completions/mean_length': 103.24643249511719, 'completions/min_length': 33.2, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.03214285895228386, 'completions/mean_terminated_length': 98.54459228515626, 'completions/min_terminated_length': 33.2, 'completions/max_terminated_length': 214.3, 'rewards/bleu_reward_function/mean': 0.01690444676205516, 'rewards/bleu_reward_function/std': 0.017332864506170154, 'reward': 0.016904447879642247, 'reward_std': 0.008093739487230777, 'frac_reward_zero_std': 0.0, 'entropy': 0.2576523631811142, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.83}
{'loss': 0.0202, 'grad_norm': 3.764632225036621, 'learning_rate': 7.203548085901026e-07, 'num_tokens': 7446297.0, 'completions/mean_length': 110.73214874267578, 'completions/min_length': 38.1, 'completions/max_length': 235.5, 'completions/clipped_ratio': 0.0678571466356516, 'completions/mean_terminated_length': 100.69380569458008, 'completions/min_terminated_length': 38.1, 'completions/max_terminated_length': 212.3, 'rewards/bleu_reward_function/mean': 0.02590576757211238, 'rewards/bleu_reward_function/std': 0.04142908975481987, 'reward': 0.025905770482495427, 'reward_std': 0.010186509764753281, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2472536101937294, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.84}
{'loss': 0.0531, 'grad_norm': 5.888648986816406, 'learning_rate': 7.156862745098039e-07, 'num_tokens': 7564153.0, 'completions/mean_length': 103.5285758972168, 'completions/min_length': 34.7, 'completions/max_length': 237.5, 'completions/clipped_ratio': 0.03571428768336773, 'completions/mean_terminated_length': 97.84784088134765, 'completions/min_terminated_length': 34.7, 'completions/max_terminated_length': 212.2, 'rewards/bleu_reward_function/mean': 0.017170552723109724, 'rewards/bleu_reward_function/std': 0.020267591578885913, 'reward': 0.017170553654432298, 'reward_std': 0.008568555256351829, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2648374423384666, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.85}
{'loss': -0.0044, 'grad_norm': 5.336385250091553, 'learning_rate': 7.110177404295051e-07, 'num_tokens': 7697983.0, 'completions/mean_length': 113.17857666015625, 'completions/min_length': 25.4, 'completions/max_length': 235.1, 'completions/clipped_ratio': 0.0678571455180645, 'completions/mean_terminated_length': 103.9926040649414, 'completions/min_terminated_length': 25.4, 'completions/max_terminated_length': 205.8, 'rewards/bleu_reward_function/mean': 0.01523915263824165, 'rewards/bleu_reward_function/std': 0.020284282322973014, 'reward': 0.015239153476431965, 'reward_std': 0.0065390592440962795, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.2861882120370865, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.87}
{'loss': -0.0041, 'grad_norm': 5.001819133758545, 'learning_rate': 7.063492063492064e-07, 'num_tokens': 7809741.0, 'completions/mean_length': 106.80714721679688, 'completions/min_length': 36.6, 'completions/max_length': 241.7, 'completions/clipped_ratio': 0.05000000223517418, 'completions/mean_terminated_length': 98.67328491210938, 'completions/min_terminated_length': 36.6, 'completions/max_terminated_length': 206.5, 'rewards/bleu_reward_function/mean': 0.01482271496206522, 'rewards/bleu_reward_function/std': 0.020019276440143584, 'reward': 0.014822715613991021, 'reward_std': 0.008744829636998474, 'frac_reward_zero_std': 0.0, 'entropy': 0.24613990038633346, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.88}
{'loss': 0.0412, 'grad_norm': 3.582448959350586, 'learning_rate': 7.016806722689075e-07, 'num_tokens': 7917131.0, 'completions/mean_length': 93.9785758972168, 'completions/min_length': 24.4, 'completions/max_length': 241.0, 'completions/clipped_ratio': 0.04642857424914837, 'completions/mean_terminated_length': 86.17043075561523, 'completions/min_terminated_length': 24.4, 'completions/max_terminated_length': 194.9, 'rewards/bleu_reward_function/mean': 0.01315013119019568, 'rewards/bleu_reward_function/std': 0.014678724855184556, 'reward': 0.01315013156272471, 'reward_std': 0.005511551676318049, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.23645902425050735, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.9}
{'loss': 0.0099, 'grad_norm': 4.959105014801025, 'learning_rate': 6.970121381886087e-07, 'num_tokens': 8039034.0, 'completions/mean_length': 98.76786041259766, 'completions/min_length': 28.4, 'completions/max_length': 222.7, 'completions/clipped_ratio': 0.03571428768336773, 'completions/mean_terminated_length': 93.20614547729492, 'completions/min_terminated_length': 28.4, 'completions/max_terminated_length': 203.2, 'rewards/bleu_reward_function/mean': 0.013296418078243732, 'rewards/bleu_reward_function/std': 0.017767052445560694, 'reward': 0.013296418683603406, 'reward_std': 0.004417114844545722, 'frac_reward_zero_std': 0.0, 'entropy': 0.27215708047151566, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.91}
{'loss': 0.0203, 'grad_norm': 4.373971939086914, 'learning_rate': 6.923436041083099e-07, 'num_tokens': 8156902.0, 'completions/mean_length': 108.74286117553712, 'completions/min_length': 29.3, 'completions/max_length': 244.2, 'completions/clipped_ratio': 0.06428571715950966, 'completions/mean_terminated_length': 98.75388412475586, 'completions/min_terminated_length': 29.3, 'completions/max_terminated_length': 223.0, 'rewards/bleu_reward_function/mean': 0.013649944961071015, 'rewards/bleu_reward_function/std': 0.013893358781933785, 'reward': 0.013649945333600044, 'reward_std': 0.0064018254168331625, 'frac_reward_zero_std': 0.0, 'entropy': 0.257572215795517, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.92}
{'loss': 0.0312, 'grad_norm': 4.617882251739502, 'learning_rate': 6.876750700280112e-07, 'num_tokens': 8269766.0, 'completions/mean_length': 94.5714324951172, 'completions/min_length': 28.7, 'completions/max_length': 206.1, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 92.17862548828126, 'completions/min_terminated_length': 28.7, 'completions/max_terminated_length': 191.2, 'rewards/bleu_reward_function/mean': 0.016384742222726345, 'rewards/bleu_reward_function/std': 0.020872914232313633, 'reward': 0.01638474324718118, 'reward_std': 0.007570475852116942, 'frac_reward_zero_std': 0.0, 'entropy': 0.2490556240081787, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.94}
{'loss': 0.0459, 'grad_norm': 5.219694137573242, 'learning_rate': 6.830065359477124e-07, 'num_tokens': 8387521.0, 'completions/mean_length': 102.56786041259765, 'completions/min_length': 34.2, 'completions/max_length': 211.6, 'completions/clipped_ratio': 0.04642857387661934, 'completions/mean_terminated_length': 95.3500846862793, 'completions/min_terminated_length': 34.2, 'completions/max_terminated_length': 191.4, 'rewards/bleu_reward_function/mean': 0.01530946884304285, 'rewards/bleu_reward_function/std': 0.016028742026537656, 'reward': 0.015309469774365425, 'reward_std': 0.007569670001976192, 'frac_reward_zero_std': 0.0, 'entropy': 0.28026088923215864, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.95}
{'loss': 0.0556, 'grad_norm': 6.761895656585693, 'learning_rate': 6.783380018674136e-07, 'num_tokens': 8497434.0, 'completions/mean_length': 95.90357398986816, 'completions/min_length': 27.3, 'completions/max_length': 203.3, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 94.02024116516114, 'completions/min_terminated_length': 27.3, 'completions/max_terminated_length': 203.2, 'rewards/bleu_reward_function/mean': 0.01979152359999716, 'rewards/bleu_reward_function/std': 0.025033005326986314, 'reward': 0.019791524019092323, 'reward_std': 0.009180039633065462, 'frac_reward_zero_std': 0.0, 'entropy': 0.24938934296369553, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.97}
{'loss': 0.0741, 'grad_norm': 5.002150535583496, 'learning_rate': 6.736694677871149e-07, 'num_tokens': 8623843.0, 'completions/mean_length': 106.21786193847656, 'completions/min_length': 27.5, 'completions/max_length': 238.4, 'completions/clipped_ratio': 0.02857142984867096, 'completions/mean_terminated_length': 101.98704071044922, 'completions/min_terminated_length': 27.5, 'completions/max_terminated_length': 211.9, 'rewards/bleu_reward_function/mean': 0.014759439416229725, 'rewards/bleu_reward_function/std': 0.015082995663397014, 'reward': 0.014759439695626497, 'reward_std': 0.005992048280313611, 'frac_reward_zero_std': 0.0, 'entropy': 0.25602312237024305, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.98}
{'loss': 0.0313, 'grad_norm': 5.286582946777344, 'learning_rate': 6.69000933706816e-07, 'num_tokens': 8728476.0, 'completions/mean_length': 94.40357513427735, 'completions/min_length': 31.2, 'completions/max_length': 214.9, 'completions/clipped_ratio': 0.02500000111758709, 'completions/mean_terminated_length': 90.66705627441407, 'completions/min_terminated_length': 31.2, 'completions/max_terminated_length': 196.4, 'rewards/bleu_reward_function/mean': 0.014973799884319305, 'rewards/bleu_reward_function/std': 0.018804485304281117, 'reward': 0.014973799884319305, 'reward_std': 0.006029479519929737, 'frac_reward_zero_std': 0.08571428954601287, 'entropy': 0.2594637393951416, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.99}
{'loss': 0.0575, 'grad_norm': 6.53835391998291, 'learning_rate': 6.643323996265172e-07, 'num_tokens': 8833152.0, 'completions/mean_length': 85.71429023742675, 'completions/min_length': 26.3, 'completions/max_length': 214.5, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 82.6383213043213, 'completions/min_terminated_length': 26.3, 'completions/max_terminated_length': 189.1, 'rewards/bleu_reward_function/mean': 0.01653107996098697, 'rewards/bleu_reward_function/std': 0.021881825965829195, 'reward': 0.016531080845743416, 'reward_std': 0.007279477757401764, 'frac_reward_zero_std': 0.05714285969734192, 'entropy': 0.27731248140335085, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.01}
{'loss': 0.0354, 'grad_norm': 5.042567729949951, 'learning_rate': 6.596638655462184e-07, 'num_tokens': 8952947.0, 'completions/mean_length': 100.29643325805664, 'completions/min_length': 28.6, 'completions/max_length': 229.8, 'completions/clipped_ratio': 0.03214285857975483, 'completions/mean_terminated_length': 95.13107833862304, 'completions/min_terminated_length': 28.6, 'completions/max_terminated_length': 202.2, 'rewards/bleu_reward_function/mean': 0.011041712341830134, 'rewards/bleu_reward_function/std': 0.011314330343157052, 'reward': 0.011041712947189808, 'reward_std': 0.0046871519880369306, 'frac_reward_zero_std': 0.0, 'entropy': 0.2392402708530426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.02}
{'loss': 0.0103, 'grad_norm': 4.969781875610352, 'learning_rate': 6.549953314659197e-07, 'num_tokens': 9068807.0, 'completions/mean_length': 99.04286117553711, 'completions/min_length': 27.3, 'completions/max_length': 222.3, 'completions/clipped_ratio': 0.03928571566939354, 'completions/mean_terminated_length': 93.23303451538087, 'completions/min_terminated_length': 27.3, 'completions/max_terminated_length': 207.8, 'rewards/bleu_reward_function/mean': 0.01977886320091784, 'rewards/bleu_reward_function/std': 0.03639329103752971, 'reward': 0.019778864784166218, 'reward_std': 0.012681196117773652, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2502353206276894, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.04}
{'loss': 0.0299, 'grad_norm': 5.049241542816162, 'learning_rate': 6.503267973856209e-07, 'num_tokens': 9178057.0, 'completions/mean_length': 88.0071475982666, 'completions/min_length': 26.0, 'completions/max_length': 204.6, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 84.4766414642334, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 176.9, 'rewards/bleu_reward_function/mean': 0.015112841594964265, 'rewards/bleu_reward_function/std': 0.019840860180556773, 'reward': 0.01511284215375781, 'reward_std': 0.007456182641908527, 'frac_reward_zero_std': 0.0, 'entropy': 0.27553354650735856, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.05}
{'loss': -0.0078, 'grad_norm': 5.7645769119262695, 'learning_rate': 6.456582633053222e-07, 'num_tokens': 9301455.0, 'completions/mean_length': 92.10714721679688, 'completions/min_length': 26.0, 'completions/max_length': 220.1, 'completions/clipped_ratio': 0.03214285857975483, 'completions/mean_terminated_length': 86.89137344360351, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 193.8, 'rewards/bleu_reward_function/mean': 0.01928547937422991, 'rewards/bleu_reward_function/std': 0.02340070514474064, 'reward': 0.01928547997958958, 'reward_std': 0.009520072559826075, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.25846137702465055, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.06}
{'loss': 0.0304, 'grad_norm': 4.003371238708496, 'learning_rate': 6.409897292250234e-07, 'num_tokens': 9416289.0, 'completions/mean_length': 96.83571929931641, 'completions/min_length': 30.4, 'completions/max_length': 227.6, 'completions/clipped_ratio': 0.02500000149011612, 'completions/mean_terminated_length': 92.93983306884766, 'completions/min_terminated_length': 30.4, 'completions/max_terminated_length': 204.9, 'rewards/bleu_reward_function/mean': 0.01566838372964412, 'rewards/bleu_reward_function/std': 0.019695656653493644, 'reward': 0.015668385126627982, 'reward_std': 0.007507547410205007, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.23403794765472413, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.08}
{'loss': 0.049, 'grad_norm': 4.4262237548828125, 'learning_rate': 6.363211951447244e-07, 'num_tokens': 9526503.0, 'completions/mean_length': 90.1785758972168, 'completions/min_length': 24.9, 'completions/max_length': 229.1, 'completions/clipped_ratio': 0.03214285895228386, 'completions/mean_terminated_length': 84.8162612915039, 'completions/min_terminated_length': 24.9, 'completions/max_terminated_length': 199.2, 'rewards/bleu_reward_function/mean': 0.01219559353776276, 'rewards/bleu_reward_function/std': 0.012133772717788815, 'reward': 0.0121955944923684, 'reward_std': 0.005224114638986066, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.2503987655043602, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.09}
{'loss': 0.0481, 'grad_norm': 5.8031816482543945, 'learning_rate': 6.316526610644257e-07, 'num_tokens': 9640870.0, 'completions/mean_length': 97.56786193847657, 'completions/min_length': 27.2, 'completions/max_length': 217.4, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 94.08078308105469, 'completions/min_terminated_length': 27.2, 'completions/max_terminated_length': 201.5, 'rewards/bleu_reward_function/mean': 0.021212486177682878, 'rewards/bleu_reward_function/std': 0.02691667075268924, 'reward': 0.021212487388402222, 'reward_std': 0.010507642268203199, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.25874311178922654, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.11}
{'loss': 0.0354, 'grad_norm': 4.44091272354126, 'learning_rate': 6.269841269841269e-07, 'num_tokens': 9760607.0, 'completions/mean_length': 88.04643249511719, 'completions/min_length': 29.7, 'completions/max_length': 194.8, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 86.46170501708984, 'completions/min_terminated_length': 29.7, 'completions/max_terminated_length': 182.3, 'rewards/bleu_reward_function/mean': 0.020007292786613107, 'rewards/bleu_reward_function/std': 0.029634050838649274, 'reward': 0.02000729409046471, 'reward_std': 0.007598243770189583, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.24277916699647903, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.12}
